/Users/maciek/epfl/log-analyzer-2012/venv/bin/python /Users/maciek/epfl/log-analyzer-2012/src/test_apache_logs.py
# entries: 5604/2837878
# rhost: 632 (Remote host)
# server: 4 (ServerAlias)
# server_rhost: 676 (ServerAlias x Remote host)
# uri: 942 (URI w/o QS)
# uri_qs: 1455 (Full URI)

* ServerAlias details:
 231. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=vincent                     : 2
 232. https://annuaire.epfl.ch/login?filter=people                                            : 2
 233. https://annuaire.epfl.ch/fmangersub?filter=people&cpath=../../../../../../../etc/passwd : 2
 234. https://search-2012.epfl.ch/psearch.action?q=barblan&f=directory&lang=fr&pageSize=10&sort=: 2
 235. https://annuaire.epfl.ch/logon/LogonPoint/tmindex.html?filter=people                    : 2
 236. https://annuaire.epfl.ch/wp-content/themes/oxygen-theme/download.php?filter=people&file=../../../wp-config.php: 2
 237. https://directory.epfl.ch/viewlog.jsp?filter=people                                     : 2
 238. https://search-2012.epfl.ch/json/ws_search.action?q=169419                              : 2
 239. https://directory.epfl.ch/wp-content/plugins/aspose-cloud-ebook-generator/aspose_posts_exporter_download.php?filter=people&file=../../../wp-config.php: 2
 240. https://search-2012.epfl.ch/img.php?f=/./etc/./passwd                                   : 2
 241. https://search-2012.epfl.ch/psearch.action?q=Alain+Dufaux&f=directory&lang=fr&pageSize=10&sort=: 2
 242. https://annuaire.epfl.ch/search?filter=people                                           : 2
 243. https://annuaire.epfl.ch/phpmyadmin/setup/index.php?filter=people                       : 2
 244. https://annuaire.epfl.ch/wls-wsat/CoordinatorPortType?filter=people                     : 2
 245. https://annuaire.epfl.ch/db/server_import.php?filter=people                             : 2
 246. https://search-2012.epfl.ch/psearch.action?q=Gabriel+Maraval&f=directory&lang=fr&pageSize=10&sort=: 2
 247. https://search-2012.epfl.ch/psearch.action?q=pazzaglia&f=directory&lang=fr&pageSize=10&sort=: 2
 248. https://search-2012.epfl.ch/usearch.action?q=SCI-STI-SM&f=unit&lang=en&pageSize=10&sort=: 2
 249. https://search-2012.epfl.ch/psearch.action?q=Roland+Tormey&f=directory&lang=fr&pageSize=10&sort=: 2
 250. https://directory.epfl.ch/wp-admin/admin-ajax.php?filter=people&jvfrm_spot_get_json&fn=../../wp-config.php&callback=jQuery: 2
 251. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=perrete                     : 2
 252. https://search-2012.epfl.ch/json/autocompletename.action?term=Berger%20                 : 2
 253. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=mai+zh                      : 2
 254. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=mai+zhang                   : 2
 255. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=moha                        : 1
 256. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=lor                         : 1
 257. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=kir                         : 1
 258. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=kiaie                       : 1
 259. https://search-2012.epfl.ch/json/ws_search.action?q                                     : 1
 260. https://annuaire.epfl.ch/old-index.php?filter=people&daksldlkdsadas=1                   : 1
 261. https://search-2012.epfl.ch/json/ws_search.action?q=taylor.swift@epfl.ch&request_locale=en: 1
 262. https://search-2012.epfl.ch/json/ws_search.action?q=Taylor%20Swift&request_locale=en    : 1
 263. https://search-2012.epfl.ch/json/ws_search.action?q=100000&request_locale=en            : 1
 264. https://search-2012.epfl.ch/json/ws_search.action?q=128871&request_locale=fr            : 1
 265. https://search-2012.epfl.ch/json/ws_search.action?q=160781&request_locale=en            : 1
 266. https://directory.epfl.ch/old-index.php?filter=people&daksldlkdsadas=1                  : 1
 267. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634067801657&maxRows=10&term=Anal: 1
 268. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634067801658&maxRows=10&term=Analysis+: 1
 269. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634067801659&maxRows=10&term=Analysis+1%C3%A0: 1
 270. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634067801660&maxRows=10&term=Analysis+: 1
 271. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634067801661&maxRows=10&term=Analysis+I: 1
 272. https://search-2012.epfl.ch/ubrowse.action?filter=unit&q=CHILI                          : 1
 273. https://search-2012.epfl.ch/old-index.php?daksldlkdsadas=1                              : 1
 274. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=benjamin+lambert            : 1
 275. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=mohammed+mouhi              : 1
 276. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634110592541&maxRows=20&term=phi: 1
 277. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634110592542&maxRows=20&term=philippe: 1
 278. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634110592543&maxRows=20&term=philippe+e: 1
 279. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634110592544&maxRows=20&term=philippe+edoua: 1
 280. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634110592545&maxRows=20&term=philippe+edouard: 1
 281. https://search-2012.epfl.ch/psearch.action?q=philippe+edouard&f=directory&lang=fr&pageSize=10&sort=: 1
 282. https://search-2012.epfl.ch/search.action?username_type=0&username=324551&showall=1     : 1
 283. https://search-2012.epfl.ch/search.action?pageSize=10&as=&name_type=1&name=&firstname_type=1&firstname=&phone=&office_type=1&office=&unit=&email_type=1&email=&sciper=&username_type=1&username=&position_type=1&position=&status=Tout&klass=Personnel+technique%2Fadministratif&semester=Tous&section=Toutes: 1
 284. https://search-2012.epfl.ch/extract/extract.action?pageSize=10&as=&name_type=1&name=&firstname_type=1&firstname=&phone=&office_type=1&office=&unit=&email_type=1&email=&sciper=&username_type=1&username=&position_type=1&position=&status=Tout&klass=Personnel+technique%2Fadministratif&semester=Tous&section=Toutes&what=personadv: 1
 285. https://search-2012.epfl.ch/search.action?pageSize=10&as=&name_type=1&name=&firstname_type=1&firstname=&phone=&office_type=1&office=&unit=&email_type=1&email=&sciper=&username_type=1&username=&position_type=1&position=&status=Tout&klass=Secr%C3%A9taire+ou+Administrateur-trice&semester=Tous&section=Toutes: 1
 286. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634126978217&maxRows=10&term=karimi: 1
 287. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634151611644&maxRows=10&term=riccardo: 1
 288. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634158249159&maxRows=10&term=Course+Book: 1
 289. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634195179896&maxRows=20&term=van+: 1
 290. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634195179897&maxRows=20&term=van+m: 1
 291. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634195179898&maxRows=20&term=van+ma: 1
 292. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634195179899&maxRows=20&term=spa: 1
 293. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634195179900&maxRows=20&term=spadar: 1
 294. https://search-2012.epfl.ch/psearch.action?q=Claudio+Spadaro&f=directory&lang=fr&pageSize=10&sort=: 1
 295. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634196437306&maxRows=10&term=game: 1
 296. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634196437307&maxRows=10&term=game%27s: 1
 297. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634196437308&maxRows=10&term=game%27s+lba: 1
 298. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634198825301&maxRows=20&term=sina: 1
 299. https://search-2012.epfl.ch/psearch.action?q=Bessa+Sinani&f=directory&lang=fr&pageSize=10&sort=: 1
 300. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634203078979&maxRows=20&term=gagnon: 1
 301. https://search-2012.epfl.ch/psearch.action?q=gagnon&f=directory&lang=fr&pageSize=10&sort=: 1
 302. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634206230432&maxRows=20&term=diaz: 1
 303. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634206233154&maxRows=20&term=dias: 1
 304. https://search-2012.epfl.ch/psearch.action?q=dias&f=directory&lang=fr&pageSize=10       : 1
 305. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634206244560&maxRows=20&term=dia: 1
 306. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634206244561&maxRows=20&term=Luis: 1
 307. https://search-2012.epfl.ch/psearch.action?q=Luis&f=directory&lang=fr&pageSize=10       : 1
 308. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634214424233&maxRows=10&term=Spatial+statistics+and+analys: 1
 309. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634224309096&maxRows=10&term=ICC: 1
 310. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634273582561&maxRows=10&term=Sus: 1
 311. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634273582562&maxRows=10&term=Sustainable+: 1
 312. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634273582563&maxRows=10&term=Sustainable+management+and+: 1
 313. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634273582564&maxRows=10&term=Sustainable+management+and+technology+: 1
 314. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634273582565&maxRows=10&term=Sustainable+management+and+technology: 1
 315. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634285266560&maxRows=10&term=dat: 1
 316. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634285266561&maxRows=10&term=data: 1
 317. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634285266562&maxRows=10&term=data+v: 1
 318. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634285266563&maxRows=10&term=data+vi: 1
 319. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634285266564&maxRows=10&term=data+visu: 1
 320. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634285266565&maxRows=10&term=data+visul: 1
 321. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634285266566&maxRows=10&term=data+visuli: 1
 322. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634285266567&maxRows=10&term=data+visulization: 1
 323. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634285331502&maxRows=10&term=tax+late+re: 1
 324. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634292724534&maxRows=20&term=Durakovic+: 1
 325. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634294706013&maxRows=20&term=Mathivathanasekaram: 1
 326. https://search-2012.epfl.ch/json/autocompletename.action?callback=jsonp1634297089860&maxRows=15&term=lagran: 1
 327. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=remi                        : 1
 328. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=remi+a                      : 1
 329. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=remi+an                     : 1
 330. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=takuji+fujii                : 1
 331. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=vincent+go                  : 1
 332. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=vincent+goe                 : 1
 333. https://search-2012.epfl.ch/ws/genericSearch?pageSize=all&q=xinqi                       : 1
 334. https://annuaire.epfl.ch/auth/?filter=people&next=%2F                                   : 1
 335. https://annuaire.epfl.ch/v3/settings/first-login?filter=people                          : 1
 336. https://annuaire.epfl.ch/v3-public/localProviders/local?filter=people&action=login      : 1
 337. https://directory.epfl.ch/auth/?filter=people&next=%2F                                  : 1
 338. https://directory.epfl.ch/magmi/web/magmi.php?filter=people&configstep=2&profile=%3C%2Fscript%3E%3Cscript%3Ealert%28document.domain%29%3C%2Fscript%3E: 1
 339. https://directory.epfl.ch/v3/settings/first-login?filter=people                         : 1
 340. https://directory.epfl.ch/logon/LogonPoint/tmindex.html?filter=people                   : 1
 341. https://directory.epfl.ch/gsearch.php.en?filter=people&prod=';prompt`document.domain`;//: 1
 342. https://annuaire.epfl.ch/viewlog.jsp?filter=people                                      : 1
 343. https://annuaire.epfl.ch/wp-content/bps-backup/logs/db_backup_log.txt?filter=people     : 1
 344. https://annuaire.epfl.ch/wp-content/plugins/bulletproof-security/admin/htaccess/db_backup_log.txt?filter=people: 1
 345. https://search-2012.epfl.ch/psearch.action?q=Camilla+Mongini&f=directory&lang=fr&pageSize=10&sort=: 1
 346. https://directory.epfl.ch/wp-content/plugins/bulletproof-security/admin/htaccess/db_backup_log.txt?filter=people: 1
 347. https://annuaire.epfl.ch/index.php?filter=people&page_slug=../../../../../etc/passwd%00 : 1
